#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_TEXT,0,14000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,21000,1114,666,540,36,0,0,255,255,255,1,0,0,0
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,13,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,14000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,15000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,20000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,21000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#ELSEIF,915,
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,10,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,1000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,6000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,7000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,14000,1114,666,540,36,0,0,255,255,255,1,0,0,0
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,11,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,7000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,8000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,13000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,14000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#ELSEIF,916,
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,10,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,1000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,6000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,7000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,14000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,35000,1114,666,540,36,0,0,255,255,255,1,0,0,0
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,11,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,7000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,8000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,13000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,14000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,35000,1114,666,540,36,0,0,255,255,255,1,0,0,0
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,14,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,14000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,15000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,20000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,21000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,35000,1114,666,540,36,0,0,255,255,255,1,0,0,0
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,15,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,21000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,22000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,27000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,28000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,35000,1114,666,540,36,0,0,255,255,255,1,0,0,0
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,13,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,1114,666,540,36,0,0,255,255,255,1,0,0,0,0,40,81,0,0
#DST_TEXT,0,28000,1114,666,540,36,0,0,255,255,255,1,0,0,0
#DST_TEXT,0,29000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,34000,1114,666,540,36,0,255,255,255,255,1,0,0,0
#DST_TEXT,0,35000,1114,666,540,36,0,0,255,255,255,1,0,0,0

#ELSEIF,917,
//SRC定義,(NULL),font,st,align,edit,panel
#SRC_TEXT,0,1,2,1,0,0
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,750,1114,666,540,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
#ELSEIF,918,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,856,176,36,11,1,0,0,161,0,2
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,992,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,908,856,16,36,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,1024,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,856,176,36,11,1,0,0,162,0,2
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,1040,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,860,856,16,36,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,1072,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,856,176,36,11,1,0,0,163,0,2
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,1088,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,908,856,16,36,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,1120,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,684,856,176,36,11,1,0,0,164,0,2
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,1136,666,16,36,0,255,255,255,255,1,0,0,0,750,0,0,0,0
#ENDIF
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_IMAGE,0,0,0,553,64,64,1,1,0,0,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,259,423,64,64,2,255,255,255,255,2,0,0,0,1500,0,80,0,0
#DST_IMAGE,0,1250,259,9,64,64,0,255,255,255,255,2,0,0,0,
#DST_IMAGE,0,1500,259,9,64,64,0,128,255,255,255,2,0,0,0,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,0,553,64,64,1,1,0,0,2,414,6
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,259,9,64,64,0,128,255,255,255,2,0,0,0,0,0,81,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,0,553,64,64,1,1,0,0,2,414,6
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,259,9,64,64,0,255,255,255,255,2,0,0,0,0,140,81,0,0
#DST_SLIDER,0,1000,259,9,64,64,0,0,255,255,255,2,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_IMAGE,0,0,0,553,64,64,1,1,0,0,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,954,423,64,64,2,255,255,255,255,2,0,0,0,1500,0,80,0,0
#DST_IMAGE,0,1250,954,9,64,64,0,255,255,255,255,2,0,0,0,
#DST_IMAGE,0,1500,954,9,64,64,0,128,255,255,255,2,0,0,0,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,0,553,64,64,1,1,0,0,2,414,6
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,954,9,64,64,0,128,255,255,255,2,0,0,0,0,0,81,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type
#SRC_SLIDER,0,0,0,553,64,64,1,1,0,0,2,414,6
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,0,954,9,64,64,0,255,255,255,255,2,0,0,0,0,140,81,0,0
#DST_SLIDER,0,1000,954,9,64,64,0,0,255,255,255,2,0,0,0





#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Fullcombo\*\DP.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""FULL COMBO""///////////////////////////////////////////////////////////////////////////////////",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""COMBO""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,870,270,42,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,424,262,270,42,0,30,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,342,262,270,42,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1700,310,262,270,42,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1850,144,262,270,42,0,30,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""FULL""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,385,250,214,42,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,194,226,214,42,0,30,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,276,226,214,42,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1700,308,226,214,42,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1850,474,226,214,42,0,30,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""COMBO""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,920,244,48,1,2,33,48,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,436,270,244,24,0,10,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,354,270,244,24,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1700,322,270,244,24,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1850,156,270,244,24,0,10,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""FULL""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,390,300,190,48,1,2,33,48,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,206,234,190,24,0,10,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,288,234,190,24,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1700,320,234,190,24,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1850,486,234,190,24,0,10,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,400,350,54,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,866,290,232,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,899,292,232,54,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""U""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,460,350,54,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,900,340,232,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,932,342,232,54,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""L""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,520,350,48,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,933,388,232,48,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,965,390,232,48,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""L""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,520,350,48,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,966,438,232,48,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,999,440,232,48,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""C""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,400,380,54,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1000,344,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1032,346,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""O""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,460,380,54,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1033,390,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1065,392,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""M""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,520,380,54,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1066,436,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1099,438,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""B""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,400,410,52,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1100,484,269,52,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1132,486,269,52,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""O""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,460,380,54,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1133,530,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1166,532,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""FULL COMBO 2p""///////////////////////////////////////////////////////////////////////////////////",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""COMBO""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,870,270,42,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,804,262,270,42,0,30,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,722,262,270,42,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1700,690,262,270,42,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1850,524,262,270,42,0,30,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""FULL""",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,385,250,214,42,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,574,226,214,42,0,30,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,656,226,214,42,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1700,688,226,214,42,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1850,854,226,214,42,0,30,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""COMBO""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,920,244,48,1,2,33,48,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,816,270,244,24,0,10,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,734,270,244,24,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1700,702,270,244,24,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1850,536,270,244,24,0,10,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""FULL""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,390,300,190,48,1,2,33,48,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,586,234,190,24,0,10,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,668,234,190,24,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1700,700,234,190,24,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1850,866,234,190,24,0,10,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,400,350,54,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,866,670,232,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,899,672,232,54,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""U""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,460,350,54,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,900,720,232,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,932,722,232,54,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""L""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,520,350,48,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,933,768,232,48,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,965,770,232,48,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""L""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,520,350,48,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,966,818,232,48,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,999,820,232,48,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""C""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,400,380,54,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1000,724,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1032,726,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""O""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,460,380,54,27,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1033,770,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1065,772,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""M""テカリ",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
